,Card_ID,분류,혜택분야,소개,연회비,카드명,연회비금액,연회비범주,plcc
0,0,D,life,한국야쿠르트와 GS리테일의 혜택카드,없음,한국야쿠르트 팝 P카드 체크,0,없음,0
1,1,D,life,카카오페이 간편 결제 및 생활 혜택 카드,없음,카카오페이 S 체크카드(무지),0,없음,1
2,2,D,life,디지털 라이프 복지 카드,없음,P카드 Deep Dream 체크,0,없음,0
3,3,D,life,난치병 아이들의 꿈을 이뤄주는 기부카드,없음,P카드 JYP Fan’s EDM 체크,0,없음,0
4,4,D,life,미니언즈 캐릭터 카드,없음,"P카드 Deep Dream 체크
(미니언즈)",0,없음,0
5,5,D,life,할인+적립+P사금융 서비스 카드,없음,P카드 S-Line 체크(미니언즈),0,없음,0
6,6,D,life,할인+적립+P사금융 서비스 카드,없음,P카드 S-Line 체크(마이펫),0,없음,0
7,7,D,life,"어디서나 0.2% 적립, 선택한 곳에서 5배 적립!",없음,P카드 4Tune 체크,0,없음,0
8,8,D,life,디지털 라이프 복지 카드,없음,SOL Deep Dream P카드 체크,0,없음,0
9,9,D,life,CJ ONE 멤버십 기능 생활 복지 카드,없음,CJ ONE P카드 체크,0,없음,0
10,10,D,life,"대중교통 10%할인, 커피전문점 20%할인, 4대백화점 및 3대 할인점 10%할인 3가지 서비스 중 선택 형 카드",없음,"P카드 S-Choice 체크(S은행, 우리은행, SC은행)",0,없음,0
11,11,D,life,"대중교통 10%할인, 커피전문점 20%할인, 4대백화점 및 3대 할인점 10%할인 3가지 서비스 중 선택 형 카드",없음,"P카드 S-Choice 체크(우체국,경남은행,NH농협)",0,없음,0
12,12,D,life,할인+적립+P사금융 서비스 카드,없음,P카드 S-Line 체크,0,없음,0
13,13,D,life,쇼핑 / 생활 / 영화 Big 할인 체크 카드,없음,P카드 BigPlus 체크,0,없음,0
14,14,D,shopping,신세계백화점의 혜택을 다 모은 맞춤형 체크카드,없음,신세계 P카드 체크,0,없음,1
15,15,D,shopping,홈플러스 포인트 1%적립 (점외 이용시 0.1%적립)형 카드,없음,마이 홈플러스 P카드 체크,0,없음,1
16,16,D,shopping,난치병 아이들의 꿈을 이뤄주는 기부카드,없음,P카드 JYP Fan’s EDM 체크,0,없음,1
17,17,D,shopping,미니언즈 캐릭터 카드,없음,"P카드 Deep Dream 체크
(미니언즈)",0,없음,0
18,18,D,shopping,할인+적립+P사금융 서비스 카드,없음,P카드 S-Line 체크(미니언즈),0,없음,0
19,19,D,shopping,할인+적립+P사금융 서비스 카드,없음,P카드 S-Line 체크(마이펫),0,없음,0
20,20,D,shopping,"어디서나 0.2% 적립, 선택한 곳에서 5배 적립!",없음,P카드 4Tune 체크,0,없음,0
21,21,D,shopping,속 깊은 디지털 라이프!,없음,SOL Deep Dream P카드 체크,0,없음,0
22,22,D,shopping,CJ ONE 멤버십 기능 생활 복지 카드,없음,CJ ONE P카드 체크,0,없음,0
23,23,D,shopping,"대중교통 10%할인, 커피전문점 20%할인, 4대백화점 및 3대 할인점 10%할인 3가지 서비스 중 선택 형 카드",없음,"P카드 S-Choice 체크(S은행, 우리은행, SC은행)",0,없음,0
24,24,D,shopping,"대중교통 10%할인, 커피전문점 20%할인, 4대백화점 및 3대 할인점 10%할인 3가지 서비스 중 선택 형 카드",없음,"P카드 S-Choice 체크(우체국,경남은행,NH농협)",0,없음,0
25,25,D,shopping,할인+적립+P사금융 서비스 카드,없음,P카드 S-Line 체크,0,없음,0
26,26,D,shopping,쇼핑 / 생활 / 영화 Big 할인 체크 카드,없음,P카드 BigPlus 체크,0,없음,0
27,27,D,onlineShopping,"쉽고 편한 모바일 쇼핑, 세상 편한 SK pay 결제 카드",없음,11번가 P카드 체크,0,없음,1
28,28,D,onlineShopping,간편결제 최대 2% 적립 혜택 카드,없음,P카드 Deep On 체크,0,없음,0
29,29,D,onlineShopping,해외 직구는 물론 모든 해외 쇼핑을 위한 카드,없음,몰테일 P카드 체크,0,없음,0
30,30,D,onlineShopping,전월실적 조건없이 어디서든 적립되는 온라인 쇼핑카드,없음,위메프페이 P카드 체크,0,없음,1
31,31,D,onlineShopping,쿠팡 이용금액 3% 무제한 적립에 스타벅스 이용금액 캐시백까지 적용되는 온라인 맞춤형 카드,없음,쿠팡 P카드 체크,0,없음,0
32,32,D,onlineShopping,11번가와 GS리테일 매장에서 최고 11%의 혜택을 제공하는 온라인 카드,없음,11번가 팝 P카드 체크,0,없음,1
33,33,D,onlineShopping,G마켓 / 옥션 혜택을 한번에! Smile 365 서비스 지원 카드,없음,G마켓/옥션 P카드 Smile365 체크,0,없음,0
34,34,D,food,"요기요 구매금액 15% 할인, 커피/편의점 할인까지 지원 할인 카드",없음,요기요 P카드 체크,0,없음,1
35,35,D,food,해피포인트 5% 이상 추가 적립 카드,없음,해피포인트 P카드 BigPlus 체크,0,없음,0
36,36,D,food,"GS25, GS수퍼마켓에서 충전 없이 “팝” 서비스를 제공하는 카드",없음,팝 P카드 S-Choice 체크,0,없음,0
37,37,D,food,아모레퍼시픽 제휴 할인 혜택 카드,없음,마이아모레 P카드 체크,0,없음,1
38,38,D,oil,고속도로요금 결제 카드,있음,P카드 하이패스(전용) 체크,5000,0~7000,0
39,39,D,oil,20살을 위한 금융 특권 카드 (쇼핑/생활/영화),없음,P카드 S20 Pink 체크,0,없음,0
40,40,D,oil,전기차 LIFE를 누려보세요. 전기차 충전요금 30% 할인 카드,없음,P카드 EV 체크,0,없음,0
41,41,D,oil,제일그룹 계열사 선택적복리후생용 체크카드는 소속사에서 복리후생 적용을 위한 임직원 카드,없음,복리후생 우체국/제일/S/우리 P카드 BigPlus 체크,0,없음,0
42,42,D,oil,S-OIL 주유할인 카드,없음,S-OIL P카드 +60 체크,0,없음,0
43,43,D,oil,고속도로요금 결제를 편리하게! P사 하이패스 체크카드,있음,P카드 하이패스(전용) 체크(SIM형),5000,0~7000,0
44,44,D,culture,전가맹점 최대 0.2% 적립 및 전구단 야구할인 카드,없음,KBO 제휴 P카드 MY KBO 체크,0,없음,0
45,45,D,culture,넥슨캐시 10%·GS25 5%·CGV 10% 캐시백 카드,없음,넥슨 메이플스토리 P카드 체크,0,없음,0
